id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sharevan_vendor,access_sharevan_vendor,model_sharevan_vendor,base.group_user,1,1,1,1
access_fleet_vehicle_type,access_fleet_vehicle_type,model_fleet_vehicle_type,base.group_user,1,1,1,1
access_sharevan_warehouse,access_sharevan_warehouse,model_sharevan_warehouse,base.group_user,1,1,1,1
access_sharevan_bill_lading,access_sharevan_bill_lading,model_sharevan_bill_lading,base.group_user,1,1,1,1
access_sharevan_bill_lading_detail,access_sharevan_bill_lading_detail,model_sharevan_bill_lading_detail,base.group_user,1,1,1,1
access_sharevan_bill_package,access_sharevan_bill_package,model_sharevan_bill_package,base.group_user,1,1,1,1
access_sharevan_insurance,access_sharevan_insurance,model_sharevan_insurance,base.group_user,1,1,1,1
access_sharevan_subscribe,access_sharevan_subscribe,model_sharevan_subscribe,base.group_user,1,1,1,1
access_sharevan_product_package_type,access_sharevan_product_package_type,model_sharevan_product_package_type,base.group_user,1,1,1,1
access_sharevan_service_type,access_sharevan_service_type,model_sharevan_service_type,base.group_user,1,1,1,1
access_sharevan_routing_plan_day,access_sharevan    _routing_plan_day,model_sharevan_routing_plan_day,base.group_user,1,1,1,1
access_sharevan_bill_package_routing_plan,access_sharevan_bill_package_routing_plan,model_sharevan_bill_package_routing_plan,base.group_user,1,1,1,1
access_sharevan_bill_package_routing_import,access_sharevan_bill_package_routing_import,model_sharevan_bill_package_routing_import,base.group_user,1,1,1,1
access_sharevan_bill_package_routing_export,access_sharevan_bill_package_routing_export,model_sharevan_bill_package_routing_export,base.group_user,1,1,1,1
access_sharevan_depot,access_sharevan_depot,model_sharevan_depot,base.group_user,1,1,1,1
access_sharevan_rating,access_sharevan_rating,model_sharevan_rating,base.group_user,1,1,1,1
access_sharevan_title_award,access_sharevan_title_award,model_sharevan_title_award,base.group_user,1,1,1,1
access_sharevan_rating_badges,access_sharevan_rating_badges,model_sharevan_rating_badges,base.group_user,1,1,1,1
access_sharevan_hub,access_sharevan_hub,model_sharevan_hub,base.group_user,1,1,1,1
access_sharevan_rating_driver_badges,access_sharevan_rating_driver_badges,model_sharevan_rating_driver_badges,base.group_user,1,1,1,1
access_sharevan_distance_compute,access_sharevan_distance_compute,model_sharevan_distance_compute,base.group_user,1,1,1,1
access_sharevan_employee_warehouse,access_sharevan_employee_warehouse,model_sharevan_employee_warehouse,base.group_user,1,1,1,1
access_sharevan_notification,access_sharevan_notification,model_sharevan_notification,base.group_user,1,1,1,1
access_sharevan_notification_user_rel,access_sharevan_notification_user_rel,model_sharevan_notification_user_rel,base.group_user,1,1,1,1
access_sharevan_size_standard,access_sharevan_size_standard,model_sharevan_size_standard,base.group_user,1,1,1,1
access_sharevan_cargo,access_sharevan_cargo,model_sharevan_cargo,base.group_user,1,1,1,1
access_sharevan_cargo_price,access_sharevan_cargo_price,model_sharevan_cargo_price,base.group_user,1,1,1,1
access_sharevan_bidding_order,access_sharevan_bidding_order,model_sharevan_bidding_order,base.group_user,1,1,1,1
access_sharevan_bidding_order_receive,access_sharevan_bidding_order_receive,model_sharevan_bidding_order_receive,base.group_user,1,1,1,1
access_sharevan_bidding_order_return,access_sharevan_bidding_order_return,model_sharevan_bidding_order_return,base.group_user,1,1,1,1
access_sharevan_product_type,access_sharevan_product_type,model_sharevan_product_type,base.group_user,1,1,1,1
access_sharevan_product,access_sharevan_product,model_sharevan_product,base.group_user,1,1,1,1
access_sharevan_area,access_sharevan_area,model_sharevan_area,base.group_user,1,1,1,1
access_sharevan_zone,access_sharevan_zone,model_sharevan_zone,base.group_user,1,1,1,1
access_sharevan_zone_price,access_sharevan_zone_price,model_sharevan_zone_price,base.group_user,1,1,1,1
access_sharevan_cargo_detail,accress_sharevan_cargo_detail,model_sharevan_cargo_detail,base.group_user,1,1,1,1
access_weight_unit,access_weight_unit,model_weight_unit,base.group_user,1,1,1,1
access_volume_unit,access_volume_unit,model_volume_unit,base.group_user,1,1,1,1
access_parcel_unit,access_parcel_unit,model_parcel_unit,base.group_user,1,1,1,1
access_distance_unit,access_distance_unit,model_distance_unit,base.group_user,1,1,1,1
access_sharevan_bill_service,access_sharevan_bill_service,model_sharevan_bill_service,base.group_user,1,1,1,1
access_sharevan_channel,access_sharevan_channel,model_sharevan_channel,base.group_user,1,1,1,1
access_sharevan_driver_license,access_sharevan_driver_license,model_sharevan_driver_license,base.group_user,1,1,1,1
access_sharevan_tonnage_vehicle,access_sharevan_tonnage_vehicle,model_sharevan_tonnage_vehicle,base.group_user,1,1,1,1
access_action_log,access_action_log,model_action_log,base.group_user,1,1,1,1
access_sharevan_bidding_package,access_sharevan_bidding_package,model_sharevan_bidding_package,base.group_user,1,1,1,1
access_sharevan_bidding_order_vehicle,access_sharevan_bidding_order_vehicle,model_sharevan_bidding_order_vehicle,base.group_user,1,1,1,1
access_sharevan_cargo_bidding_order_vehicle,access_sharevan_cargo_bidding_order_vehicle,model_sharevan_cargo_bidding_order_vehicle,base.group_user,1,1,1,1
access_sharevan_announce_bidding_schedule,access_sharevan_announce_bidding_schedule,model_sharevan_announce_bidding_schedule,base.group_user,1,1,1,1
access_sharevan_routing_plan_day_service,access_sharevan_routing_plan_day_service,model_sharevan_routing_plan_day_service,base.group_user,1,1,1,1
access_sharevan_warning_type,access_sharevan_warning_type,model_sharevan_warning_type,base.group_user,1,1,1,1
access_sharevan_driver_sos,access_sharevan_driver_sos,model_sharevan_driver_sos,base.group_user,1,1,1,1
access_sharevan_bidding_driver,access_sharevan_bidding_driver,model_sharevan_bidding_driver,base.group_user,1,1,1,1
access_sharevan_bidding_order_sharevan_bidding_vehicle_rel,access_sharevan_bidding_order_sharevan_bidding_vehicle_rel,model_sharevan_bidding_order_sharevan_bidding_vehicle_rel,base.group_user,1,1,1,1
access_sharevan_bidding_vehicle_rating_badges,access_sharevan_bidding_vehicle_rating_badges,model_sharevan_bidding_vehicle_rating_badges,base.group_user,1,1,1,1
access_sharevan_temp,access_sharevan_temp,model_sharevan_temp,base.group_user,1,1,1,1
access_sharevan_report,access_sharevan_report,model_sharevan_report,base.group_user,1,1,1,1
access_partner_vehicle,access_partner_vehicle,model_partner_vehicle,base.group_user,1,1,1,1
access_partner_driver,access_partner_driver,model_partner_driver,base.group_user,1,1,1,1
access_location_data,access_location_data,model_location_data,base.group_user,1,1,1,1
access_solution_day,access_solution_day,model_solution_day,base.group_user,1,1,1,1
access_sharevan_rating_customer,access_sharevan_rating_customer,model_sharevan_rating_customer,base.group_user,1,1,1,1
access_sharevan_driver_assign_routing,access_sharevan_driver_assign_routing,model_sharevan_driver_assign_routing,base.group_user,1,1,1,1
access_sharevan_awards_level,access_sharevan_awards_level,model_sharevan_awards_level,base.group_user,1,1,1,1
access_sharevan_depot_goods,access_sharevan_depot_goods,model_sharevan_depot_goods,base.group_user,1,1,1,1
access_sharevan_depot_pricing,access_sharevan_depot_pricing,model_sharevan_depot_pricing,base.group_user,1,1,1,1
access_sharevan_driver_received,access_sharevan_driver_received,model_sharevan_driver_received,base.group_user,1,1,1,1
